DateTime,UserName,Last Login Time,Group Membership,Module,Sub-Module,Action,Status,Message,RemoteIP,LocalIP,Changes
"Wed 17 Jan 2024 23:59:56 IST",[email],08:38.3,ROLE_HDFC_Bank_Non_Logging_Team,SECURITY_CENTER,SPOTTER,QUERY,SUCCESS,"Quering Spotter [index=activity and resourcegroupname = ""Solaris Authentication"" AND devicehostname CONTAINS ""hbesbeightdr""]",SNYPR Console,10.89.31.108,
"Wed 17 Jan 2024 23:59:36 IST",[email],08:38.3,ROLE_HDFC_Bank_Non_Logging_Team,SECURITY_CENTER,SPOTTER,QUERY,SUCCESS,"Quering Spotter [index=activity and resourcegroupname = ""Solaris Authentication"" AND devicehostname CONTAINS ""hbdfcodgdb""]",SNYPR Console,10.89.31.108,
"Wed 17 Jan 2024 23:59:05 IST",[email],08:38.3,ROLE_HDFC_Bank_Non_Logging_Team,SECURITY_CENTER,SPOTTER,QUERY,SUCCESS,"Quering Spotter [index=activity and resourcegroupname = ""Solaris Authentication"" AND devicehostname CONTAINS ""hbdfcglodgdb""]",SNYPR Console,10.89.31.108,
"Wed 17 Jan 2024 23:59:03 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=351] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:58 IST",[email],08:38.3,ROLE_HDFC_Bank_Non_Logging_Team,SECURITY_CENTER,SPOTTER,QUERY,SUCCESS,"Quering Spotter [index=activity and resourcegroupname = ""Solaris Authentication"" AND devicehostname CONTAINS ""hbdfcglodgdb""]",SNYPR Console,10.89.31.108,
"Wed 17 Jan 2024 23:58:56 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=Possible host enumeration over system ports -  External - Accept Traffic Only - Custom - Checkpoint Firewall] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:54 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=1742] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:51 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=Possible host enumeration over system ports -  External - Accept Traffic Only - Custom - Checkpoint Firewall] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:46 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=Abnormal number of kerberos pre authentication failures-Microsoft Windows] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:46 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=High number of failed login attempts from an account- SIEM-Microsoft Windows] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:45 IST",[email],08:38.3,ROLE_HDFC_Bank_Non_Logging_Team,SECURITY_CENTER,SPOTTER,QUERY,SUCCESS,"Quering Spotter [index=activity and resourcegroupname = ""Solaris Authentication"" AND devicehostname CONTAINS ""hbdfcglodgdb""]",SNYPR Console,10.89.31.108,
"Wed 17 Jan 2024 23:58:44 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=Abnormal number of kerberos pre authentication failures-Microsoft Windows] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:44 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=High number of failed login attempts from an account- SIEM-Microsoft Windows] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:40 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=Abnormal number of kerberos pre authentication failures-Microsoft Windows] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:40 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=High number of failed login attempts from an account- SIEM-Microsoft Windows] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
"Wed 17 Jan 2024 23:58:31 IST",admin,1/13/24 00:00,Administrators,ANALYTICS,MANAGE_POLICY,PAUSE,SUCCESS,[Policy=Possible host enumeration over system ports -  External - Accept Traffic Only - Custom - Checkpoint Firewall] has been paused for [Tenant=a1t1aejk] for [Day=17/01/2024],SPARK,SPARK,
